node.exe : $ next build
En C:\Program Files\nodejs\pnpm.ps1: 16 Carácter: 5
+     & "$basedir/node$exe"  "$basedir/node_modules/corepack/dist/pnpm. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ next build:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Ôû▓ Next.js 16.1.6 (Turbopack)
- Environments: .env
- Experiments (use with caution):
  ┬À serverActions

  Creating an optimized production build ...
Ô£ô Compiled successfully in 3.9min
  Running TypeScript ...
  Collecting page data using 7 workers ...
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
[Queue] Starting background processor...
[Queue] Starting background processor...
[R2] WARNING: Missing required R2 credentials in production. Set R2_ACCESS_KEY_ID, R2_SECRET_ACCESS_KEY, and 
R2_ACCOUNT_ID. R2 storage will be disabled.
[R2] Credentials not configured - R2 storage will be disabled
[R2] WARNING: Missing required R2 credentials in production. Set R2_ACCESS_KEY_ID, R2_SECRET_ACCESS_KEY, and 
R2_ACCOUNT_ID. R2 storage will be disabled.
[R2] Credentials not configured - R2 storage will be disabled
The `fetchConnectionCache` option is deprecated (now always `true`)
[R2] WARNING: Missing required R2 credentials in production. Set R2_ACCESS_KEY_ID, R2_SECRET_ACCESS_KEY, and 
R2_ACCOUNT_ID. R2 storage will be disabled.
[R2] Credentials not configured - R2 storage will be disabled
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
The `fetchConnectionCache` option is deprecated (now always `true`)
  Generating static pages using 7 workers (0/242) ...
The `fetchConnectionCache` option is deprecated (now always `true`)
  Generating static pages using 7 workers (60/242) 
  Generating static pages using 7 workers (120/242) 
The `fetchConnectionCache` option is deprecated (now always `true`)
  Generating static pages using 7 workers (181/242) 
